0, air, air
1, stone, stone
2, grass, grass
3, dirt, dirt
4, cobblestone, stonebrick
5, planks, wood
6, sapling, sapling
7, bedrock, bedrock
8, flowing_water, water
9, water, water
10, flowing_lava, lava
11, lava, lava
12, sand, sand
13, gravel, gravel
14, gold_ore, oreGold
15, iron_ore, oreIron
16, coal_ore, oreCoal
17, log, log
18, leaves, leaves
19, sponge, sponge
20, glass, glass
21, lapis_ore, oreLapis
22, lapis_block, blockLapis
23, dispenser, dispenser
24, sandstone, sandStone
25, noteblock, musicBlock
26, bed, bed
27, golden_rail, goldenRail
28, detector_rail, detectorRail
29, sticky_piston, pistonStickyBase
30, web, web
31, tallgrass, tallgrass
32, deadbush, deadbush
33, piston, pistonBase
34, piston_head, pistonBase
35, wool, cloth
36, piston_extension, 
37, yellow_flower, flower1
38, red_flower, flower2
39, brown_mushroom, mushroom
40, red_mushroom, mushroom
41, gold_block, blockGold
42, iron_block, blockIron
43, double_stone_slab, stoneSlab
44, stone_slab, stoneSlab
45, brick_block, brick
46, tnt, tnt
47, bookshelf, bookshelf
48, mossy_cobblestone, stoneMoss
49, obsidian, obsidian
50, torch, torch
51, fire, fire
52, mob_spawner, mobSpawner
53, oak_stairs, stairsWood
54, chest, chest
55, redstone_wire, redstoneDust
56, diamond_ore, oreDiamond
57, diamond_block, blockDiamond
58, crafting_table, workbench
59, wheat, crops
60, farmland, farmland
61, furnace, furnace
62, lit_furnace, furnace
63, standing_sign, sign
64, wooden_door, doorOak
65, ladder, ladder
66, rail, rail
67, stone_stairs, stairsStone
68, wall_sign, sign
69, lever, lever
70, stone_pressure_plate, pressurePlateStone
71, iron_door, doorIron
72, wooden_pressure_plate, pressurePlateWood
73, redstone_ore, oreRedstone
74, lit_redstone_ore, oreRedstone
75, unlit_redstone_torch, notGate
76, redstone_torch, notGate
77, stone_button, button
78, snow_layer, snow
79, ice, ice
80, snow, snow
81, cactus, cactus
82, clay, clay
83, reeds, reeds
84, jukebox, jukebox
85, fence, fence
86, pumpkin, pumpkin
87, netherrack, hellrock
88, soul_sand, hellsand
89, glowstone, lightgem
90, portal, portal
91, lit_pumpkin, litpumpkin
92, cake, cake
93, unpowered_repeater, diode
94, powered_repeater, diode
95, stained_glass, stainedGlass
96, trapdoor, trapdoor
97, monster_egg, monsterStoneEgg
98, stonebrick, stonebricksmooth
99, brown_mushroom_block, mushroom
100, red_mushroom_block, mushroom
101, iron_bars, fenceIron
102, glass_pane, thinGlass
103, melon_block, melon
104, pumpkin_stem, pumpkinStem
105, melon_stem, pumpkinStem
106, vine, vine
107, fence_gate, fenceGate
108, brick_stairs, stairsBrick
109, stone_brick_stairs, stairsStoneBrickSmooth
110, mycelium, mycel
111, waterlily, waterlily
112, nether_brick, netherBrick
113, nether_brick_fence, netherFence
114, nether_brick_stairs, stairsNetherBrick
115, nether_wart, netherStalk
116, enchanting_table, enchantmentTable
117, brewing_stand, brewingStand
118, cauldron, cauldron
